,orbs_ratio,number_of_matches,number_good_matches,hamming_dct_post_resize_and_gray,descriptors_generation_time(ns),matcher_computation_time(ns)
0,1.0,420,420,0,140625000,140625000
1,0.0069124423963133645,428,3,46,15625000,15625000
2,0.4166666666666667,264,110,10,15625000,15625000
3,0.0779816513761468,436,34,16,0,0
4,1.0,432,432,0,15625000,15625000
5,0.3686274509803922,229,94,10,0,0
6,0.6093023255813953,430,262,0,15625000,15625000
7,0.9976470588235294,425,424,0,15625000,15625000
8,0.00936768149882904,416,4,30,15625000,15625000
9,0.006230529595015576,286,2,28,0,0
10,0.0,431,0,32,15625000,15625000
11,0.38215102974828374,437,167,16,15625000,15625000
12,1.0,437,437,0,15625000,15625000
13,0.011904761904761904,418,5,24,15625000,15625000
14,0.4226044226044226,407,172,24,15625000,15625000
15,1.0,433,433,0,0,93750000
16,0.7918552036199095,442,350,0,0,0
17,1.0,437,437,0,15625000,15625000
18,0.9700460829493087,434,421,0,15625000,15625000
19,1.0,449,449,0,15625000,15625000
20,1.0,449,449,0,15625000,15625000
21,0.6801909307875895,419,285,2,0,0
22,1.0,428,428,0,15625000,15625000
23,0.397212543554007,229,114,8,15625000,15625000
24,0.6282051282051282,385,245,12,15625000,15625000
25,1.0,361,361,0,0,0
26,0.06845965770171149,409,28,24,0,62500000
27,0.010810810810810811,363,4,32,15625000,15625000
28,1.0,425,425,0,0,0
29,1.0,403,403,0,0,0
30,0.8436657681940701,371,313,2,0,78125000
31,0.002331002331002331,423,1,26,0,0
32,1.0,434,434,0,0,0
33,1.0,429,429,0,0,0
34,0.21497584541062803,408,89,16,0,0
35,0.6675257731958762,384,259,4,0,0
36,0.7304964539007093,423,309,8,0,0
37,0.18561484918793503,423,80,22,0,0
38,1.0,426,426,0,15625000,15625000
39,0.002421307506053269,413,1,34,15625000,15625000
40,0.5913461538461539,415,246,14,0,109375000
41,0.830952380952381,420,349,0,15625000,15625000
42,0.0,404,0,32,0,0
43,1.0,423,423,0,15625000,15625000
44,0.5700483091787439,404,236,4,15625000,15625000
45,1.0,449,449,0,15625000,15625000
46,0.0049504950495049506,404,2,30,0,0
47,0.0971563981042654,420,41,18,0,78125000
48,0.48409090909090907,440,213,8,15625000,15625000
49,0.5100864553314121,347,177,4,15625000,15625000
50,0.22505800464037123,431,97,10,15625000,15625000
51,1.0,427,427,0,15625000,15625000
52,0.7493734335839599,390,299,2,15625000,15625000
53,0.9507389162561576,406,386,0,15625000,15625000
54,0.9524940617577197,418,401,2,0,109375000
55,1.0,413,413,0,0,109375000
56,0.014598540145985401,411,6,36,0,0
57,1.0,435,435,0,15625000,15625000
58,0.3669250645994832,385,142,6,15625000,15625000
59,0.42610837438423643,396,173,16,15625000,15625000
60,0.02102803738317757,428,9,30,15625000,15625000
61,0.8060747663551402,427,345,0,0,78125000
62,1.0,357,357,0,15625000,15625000
63,1.0,401,401,0,0,0
64,0.5952380952380952,420,250,4,0,0
65,0.7818627450980392,399,319,2,0,125000000
66,1.0,262,262,0,15625000,15625000
67,0.8195121951219512,410,336,0,15625000,15625000
68,0.7389277389277389,429,317,2,0,109375000
69,0.887905604719764,339,301,0,0,0
70,1.0,433,433,0,15625000,15625000
71,0.9040767386091128,416,377,0,0,0
72,0.463302752293578,435,202,10,15625000,15625000
73,1.0,379,379,0,15625000,15625000
74,0.007481296758104738,401,3,32,15625000,15625000
75,0.7909738717339667,416,333,0,15625000,109375000
76,0.44987775061124696,407,184,10,15625000,15625000
77,1.0,423,423,0,0,15625000
78,0.854066985645933,418,357,0,15625000,15625000
79,0.3832199546485261,432,169,8,15625000,15625000
80,0.8433179723502304,434,366,0,15625000,15625000
81,0.002304147465437788,434,1,26,0,109375000
82,0.012285012285012284,390,5,30,0,0
83,0.5080831408775982,429,220,12,15625000,15625000
84,1.0,379,379,0,15625000,15625000
85,0.016666666666666666,416,7,28,0,0
86,0.8838862559241706,422,373,2,0,0
87,0.009302325581395349,412,4,20,15625000,15625000
88,0.0,420,0,32,0,109375000
89,0.5835866261398176,329,192,12,0,93750000
90,0.006896551724137931,412,3,36,0,0
91,0.007058823529411765,425,3,32,0,0
92,0.8125,352,286,0,0,109375000
93,0.006772009029345372,436,3,22,15625000,15625000
94,0.009195402298850575,412,4,36,0,0
95,0.13317757009345793,425,57,14,15625000,15625000
96,0.8759894459102903,377,332,0,15625000,15625000
97,1.0,435,435,0,15625000,15625000
98,0.00477326968973747,410,2,38,15625000,15625000
99,0.44761904761904764,420,188,22,15625000,15625000
100,0.48072562358276644,433,212,8,0,0
101,0.01182033096926714,417,5,40,0,93750000
102,0.00234192037470726,427,1,30,0,0
103,0.017412935323383085,402,7,30,15625000,15625000
104,0.5749385749385749,388,234,6,0,0
105,0.004739336492890996,422,2,28,15625000,15625000
106,0.0023923444976076554,418,1,30,15625000,15625000
107,0.5579710144927537,414,231,6,15625000,15625000
108,1.0,384,384,0,15625000,15625000
109,1.0,434,434,0,0,0
110,1.0,428,428,0,0,109375000
111,0.7439024390243902,410,305,0,15625000,15625000
112,1.0,420,420,0,15625000,15625000
113,0.02097902097902098,429,9,24,15625000,15625000
114,1.0,424,424,0,0,0
115,0.9593023255813954,343,330,0,15625000,15625000
116,0.4679144385026738,374,175,18,0,0
117,0.3488943488943489,403,142,22,0,0
118,0.013986013986013986,429,6,24,15625000,15625000
119,0.5614849187935035,430,242,0,0,0
120,1.0,444,444,0,0,0
121,0.5691244239631337,431,247,12,0,0
122,0.04239401496259352,398,17,36,15625000,15625000
